! Test file for eB2B_traces

### Expected Behaviors

! init, StartUp, Login, Logout, ShutDown
0: run, enterPwd, authenticate, query, data, verified, html, logout, action, query, data, xml, html, shutdown

! init, StartUp, FailedLogin, Login, Logout, ShutDown
1: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, logout, action, query, data, xml, html, shutdown

! init, StartUp, Login, Criteria, HeaderView, DetailsView, ItemDetails, Back, Back2
2: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, html, back, action, query, data, xml, html, back, action, query, data, xml, html

! init, StartUp, FailedLogin, Login, Criteria, HeaderView, DetailsView, ItemDetails, Back, Back2
3: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, html, back, action, query, data, xml, html, back, action, query, data, xml, html

! init, StartUp, Login, Criteria, HeaderView, Back3, HeaderView, DetailsView, Back2
4: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html

! init, StartUp, Login, Criteria, HeaderView, Back3, HeaderView, DetailsView, ItemDetails, Back, Back2
5: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, html, back, action, query, data, xml, html, back, action, query, data, xml, html

! init, StartUp, FailedLogin, Login, Criteria, HeaderView, Back3, HeaderView, DetailsView, Back2
6: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html

! init, StartUp, FailedLogin, Login, Criteria, HeaderView, Back3, HeaderView, DetailsView, ItemDetails, Back, Back2
7: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, html, back, action, query, data, xml, html, back, action, query, data, xml, html

! init, StartUp, Login, Criteria, HeaderView, DetailsView, Back2, DetailsView, ItemDetails, Back, Back2
8: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, html, back, action, query, data, xml, html, back, action, query, data, xml, html

! init, StartUp, FailedLogin, Login, Criteria, HeaderView, DetailsView, Back2, DetailsView, ItemDetails, Back, Back2
9: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, html, back, action, query, data, xml, html, back, action, query, data, xml, html

! init, StartUp, Login, Criteria, HeaderView, DetailsView, ItemDetails, Back, ItemDetails
10: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, html, back, action, query, data, xml, html, itemDetails, action, query, data, xml, html

! init, StartUp, FailedLogin, Login, Criteria, HeaderView, DetailsView, ItemDetails, Back, ItemDetails
11: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, html, back, action, query, data, xml, html, itemDetails, action, query, data, xml, html

### Common Behavior 0

!
! ['run', 'enterPwd', 'authenticate', 'query', 'data', 'shutdown']
!

0: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, shutdown
1: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, shutdown
16: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, shutdown
17: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, shutdown
18: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, shutdown
41: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, shutdown
42: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, shutdown
43: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, shutdown
44: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, shutdown
45: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, shutdown
46: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, shutdown
87: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, shutdown
88: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, shutdown
89: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, shutdown
90: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, shutdown
91: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, shutdown
92: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, shutdown
93: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, shutdown
94: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, shutdown
95: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, shutdown
96: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, shutdown
97: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, shutdown
98: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, shutdown
175: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, shutdown
176: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, shutdown
177: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, shutdown
178: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, shutdown
179: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, shutdown
180: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, shutdown
181: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, shutdown
182: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html, orderDetails, action, query, data, shutdown
183: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, shutdown
184: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, shutdown
185: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, shutdown
186: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, shutdown
187: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, shutdown
188: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, shutdown
189: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, html, back, action, query, data, shutdown
190: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, shutdown
191: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, shutdown
192: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, shutdown
193: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, shutdown
194: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, shutdown
195: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, shutdown
196: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, shutdown
197: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, shutdown
198: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, shutdown
349: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, shutdown
102: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, shutdown
103: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, shutdown
104: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, shutdown
105: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, shutdown
106: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, shutdown
107: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, shutdown
108: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, shutdown
109: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, shutdown
110: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, shutdown
111: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, shutdown
200: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, shutdown
202: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, shutdown
203: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, shutdown
204: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, shutdown
205: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, shutdown
206: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, shutdown
207: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, shutdown
208: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html, orderDetails, action, query, data, xml, shutdown
209: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, shutdown
210: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, html, back, action, query, data, xml, shutdown
211: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, shutdown
212: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, shutdown
213: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, shutdown
214: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, shutdown
215: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, shutdown
216: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, shutdown
217: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, shutdown
218: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, shutdown
219: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, shutdown
220: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, shutdown
221: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, shutdown
222: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, shutdown
223: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, shutdown
398: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, shutdown
401: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, shutdown
402: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, shutdown
403: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, shutdown
404: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, shutdown
405: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, shutdown
406: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, shutdown
407: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, shutdown
408: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, shutdown
409: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, shutdown
410: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, shutdown
411: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, shutdown
412: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, shutdown
413: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, shutdown
414: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, html, back, action, query, data, xml, html, itemDetails, action, query, data, xml, shutdown
415: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, shutdown
416: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, shutdown

### Common Behavior 2

!
! ['run', 'enterPwd', 'authenticate', 'query', 'data', 'failed', 'shutdown']
!

3: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, shutdown
19: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, shutdown
49: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, shutdown
99: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, shutdown
199: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, shutdown
399: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, shutdown

### Common Behavior 3

!
! ['run', 'enterPwd', 'authenticate', 'query', 'data', 'verified', 'shutdown']
!

4: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, shutdown
22: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, shutdown
51: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, shutdown
101: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, shutdown
201: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, shutdown
400: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, shutdown

### Common Behavior 4

!
! ['run', 'enterPwd', 'authenticate', 'query', 'data', 'failed', 'html', 'shutdown']
!

5: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, shutdown
23: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, shutdown
54: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, shutdown
112: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, shutdown
225: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, shutdown

### Common Behavior 5

!
! ['run', 'enterPwd', 'authenticate', 'query', 'data', 'verified', 'html', 'shutdown']
!

6: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, shutdown
